id,code,name,zone_id/id
res_parish_ec_702,01, Barraganete,ecua_cities.res_zone_ec_155
res_parish_ec_703,02, Pichincha,ecua_cities.res_zone_ec_155
res_parish_ec_704,03, San Sebastian,ecua_cities.res_zone_ec_155
res_parish_ec_705,01, Rocafuerte,ecua_cities.res_zone_ec_156
res_parish_ec_706,01, Ayacucho,ecua_cities.res_zone_ec_157
res_parish_ec_707,02, Honorato Vasquez,ecua_cities.res_zone_ec_157
res_parish_ec_708,03, La Union,ecua_cities.res_zone_ec_157
res_parish_ec_709,04, San Pablo,ecua_cities.res_zone_ec_157
res_parish_ec_710,05, Santa Ana de Vuelta Larga,ecua_cities.res_zone_ec_157
res_parish_ec_711,01, Bahia De Caraquez,ecua_cities.res_zone_ec_158
res_parish_ec_712,02, Charapoto,ecua_cities.res_zone_ec_158
res_parish_ec_713,03, San Isidro,ecua_cities.res_zone_ec_158
res_parish_ec_714,01, Angel Pedro Giler,ecua_cities.res_zone_ec_159
res_parish_ec_715,02, Bachillero,ecua_cities.res_zone_ec_159
res_parish_ec_716,03, Tosagua,ecua_cities.res_zone_ec_159
res_parish_ec_717,01, Arq. Sixto Duran Ballen,ecua_cities.res_zone_ec_160
res_parish_ec_718,02, Bellavista,ecua_cities.res_zone_ec_160
res_parish_ec_719,03, Noboa,ecua_cities.res_zone_ec_160
res_parish_ec_720,04, Sucre,ecua_cities.res_zone_ec_160
res_parish_ec_721,01, 10 De Agosto,ecua_cities.res_zone_ec_161
res_parish_ec_722,02, Atahualpa,ecua_cities.res_zone_ec_161
res_parish_ec_723,03, Cojimies,ecua_cities.res_zone_ec_161
res_parish_ec_724,04, Pedernales,ecua_cities.res_zone_ec_161
res_parish_ec_725,01, Olmedo,ecua_cities.res_zone_ec_162
res_parish_ec_726,01, Machalilla,ecua_cities.res_zone_ec_163
res_parish_ec_727,02, Puerto Lopez,ecua_cities.res_zone_ec_163
res_parish_ec_728,03, Salango,ecua_cities.res_zone_ec_163
res_parish_ec_729,01, Jama,ecua_cities.res_zone_ec_164
res_parish_ec_730,01, Jaramijo,ecua_cities.res_zone_ec_165
res_parish_ec_731,01, Canoa,ecua_cities.res_zone_ec_166
res_parish_ec_732,02, San Vicente,ecua_cities.res_zone_ec_166
res_parish_ec_733,01, Alshi,ecua_cities.res_zone_ec_167
res_parish_ec_734,02, Cuchaentza,ecua_cities.res_zone_ec_167
res_parish_ec_735,03, General Proaño,ecua_cities.res_zone_ec_167
res_parish_ec_736,04, Macas,ecua_cities.res_zone_ec_167
res_parish_ec_737,05, Rio Blanco,ecua_cities.res_zone_ec_167
res_parish_ec_738,06, San Isidro,ecua_cities.res_zone_ec_167
res_parish_ec_739,07, Sevilla Don Bosco,ecua_cities.res_zone_ec_167
res_parish_ec_740,08, Sinai,ecua_cities.res_zone_ec_167
res_parish_ec_741,09, Zuña (ZUÑAC),ecua_cities.res_zone_ec_167
res_parish_ec_742,01, Amazonas (ROSARIO De Cuyes),ecua_cities.res_zone_ec_168
res_parish_ec_743,02, Bermejos,ecua_cities.res_zone_ec_168
res_parish_ec_744,03, Bomboiza,ecua_cities.res_zone_ec_168
res_parish_ec_745,04, Chiguinda,ecua_cities.res_zone_ec_168
res_parish_ec_746,05, El Ideal,ecua_cities.res_zone_ec_168
res_parish_ec_747,06, El Rosario,ecua_cities.res_zone_ec_168
res_parish_ec_748,07, Gualaquiza,ecua_cities.res_zone_ec_168
res_parish_ec_749,08, Nueva Tarqui,ecua_cities.res_zone_ec_168
res_parish_ec_750,09, San Miguel de Cuyes,ecua_cities.res_zone_ec_168
res_parish_ec_751,01, General Leonidas Plaza G.,ecua_cities.res_zone_ec_169
res_parish_ec_752,02, Indanza,ecua_cities.res_zone_ec_169
res_parish_ec_753,03, San Antonio,ecua_cities.res_zone_ec_169
res_parish_ec_754,04, San Miguel de Conchay,ecua_cities.res_zone_ec_169
res_parish_ec_755,05, Santa Susana de Chiviaza,ecua_cities.res_zone_ec_169
res_parish_ec_756,06, Yunganza,ecua_cities.res_zone_ec_169
res_parish_ec_757,01, 16 De Agosto,ecua_cities.res_zone_ec_170
res_parish_ec_758,02, Arapicos,ecua_cities.res_zone_ec_170
res_parish_ec_759,03, Cumanda,ecua_cities.res_zone_ec_170
res_parish_ec_760,04, Palora (METZERA),ecua_cities.res_zone_ec_170
res_parish_ec_761,05, Sangay,ecua_cities.res_zone_ec_170
res_parish_ec_762,01, Chupianza,ecua_cities.res_zone_ec_171
res_parish_ec_763,02, Copal,ecua_cities.res_zone_ec_171
res_parish_ec_764,03, Patuca,ecua_cities.res_zone_ec_171
res_parish_ec_765,04, San Francisco de Chinimb,ecua_cities.res_zone_ec_171
res_parish_ec_766,05, San Luis de El Acho,ecua_cities.res_zone_ec_171
res_parish_ec_767,06, Santiago,ecua_cities.res_zone_ec_171
res_parish_ec_768,07, Santiago De Mendez,ecua_cities.res_zone_ec_171
res_parish_ec_769,01, Asuncion,ecua_cities.res_zone_ec_172
res_parish_ec_770,02, Huambi,ecua_cities.res_zone_ec_172
res_parish_ec_771,03, Santa Marianita De Jesus,ecua_cities.res_zone_ec_172
res_parish_ec_772,04, Sucua,ecua_cities.res_zone_ec_172
res_parish_ec_773,01, Chiguaza,ecua_cities.res_zone_ec_173
res_parish_ec_774,02, Huamboya,ecua_cities.res_zone_ec_173
res_parish_ec_775,01, Pan De Azucar,ecua_cities.res_zone_ec_174
res_parish_ec_776,02, San Carlos De Limon,ecua_cities.res_zone_ec_174
res_parish_ec_777,03, San Jacinto de Wakambeis,ecua_cities.res_zone_ec_174
res_parish_ec_778,04, San Juan Bosco,ecua_cities.res_zone_ec_174
res_parish_ec_779,05, Santiago De Pananza,ecua_cities.res_zone_ec_174
res_parish_ec_780,01, Huasaga,ecua_cities.res_zone_ec_175
res_parish_ec_781,02, Macuma,ecua_cities.res_zone_ec_175
res_parish_ec_782,03, Pumpuentsa,ecua_cities.res_zone_ec_175
res_parish_ec_783,04, Taisha,ecua_cities.res_zone_ec_175
res_parish_ec_784,05, Tutinentza,ecua_cities.res_zone_ec_175
res_parish_ec_785,01, Logroño,ecua_cities.res_zone_ec_176
res_parish_ec_786,02, Shimpis,ecua_cities.res_zone_ec_176
res_parish_ec_787,03, Yaupi,ecua_cities.res_zone_ec_176
res_parish_ec_788,01, Pablo Vi,ecua_cities.res_zone_ec_177
res_parish_ec_789,01, San Jose De Morona,ecua_cities.res_zone_ec_178
res_parish_ec_790,02, Tiwintza,ecua_cities.res_zone_ec_178
res_parish_ec_791,01, Ahuano,ecua_cities.res_zone_ec_179
res_parish_ec_792,02, Chontapunta,ecua_cities.res_zone_ec_179
res_parish_ec_793,03, Pano,ecua_cities.res_zone_ec_179
res_parish_ec_794,04, Puerto Misahualli,ecua_cities.res_zone_ec_179
res_parish_ec_795,05, Puerto Napo,ecua_cities.res_zone_ec_179
res_parish_ec_796,06, Talag,ecua_cities.res_zone_ec_179
res_parish_ec_797,07, Tena,ecua_cities.res_zone_ec_179
res_parish_ec_798,01, Archidona,ecua_cities.res_zone_ec_180
res_parish_ec_799,02, Cotundo,ecua_cities.res_zone_ec_180
res_parish_ec_800,03, San Pablo de Ushpayacu,ecua_cities.res_zone_ec_180
res_parish_ec_801,01, El Chaco,ecua_cities.res_zone_ec_181
res_parish_ec_802,02, Gonzalo Diaz de Pineda,ecua_cities.res_zone_ec_181
res_parish_ec_803,03, Linares,ecua_cities.res_zone_ec_181
res_parish_ec_804,04, Oyacachi,ecua_cities.res_zone_ec_181
res_parish_ec_805,05, Santa Rosa,ecua_cities.res_zone_ec_181
res_parish_ec_806,06, Sardinas,ecua_cities.res_zone_ec_181
res_parish_ec_807,01, Baeza,ecua_cities.res_zone_ec_182
res_parish_ec_808,02, Cosanga,ecua_cities.res_zone_ec_182
res_parish_ec_809,03, Cuyuja,ecua_cities.res_zone_ec_182
res_parish_ec_810,04, Papallacta,ecua_cities.res_zone_ec_182
res_parish_ec_811,05, San Francisco de Borja,ecua_cities.res_zone_ec_182
res_parish_ec_812,06, Sumaco,ecua_cities.res_zone_ec_182
res_parish_ec_813,01, Carlos Julio Arosemena Tola,ecua_cities.res_zone_ec_183
res_parish_ec_814,01, Canelos,ecua_cities.res_zone_ec_184
res_parish_ec_815,02, Diez De Agosto,ecua_cities.res_zone_ec_184
res_parish_ec_816,03, El Triunfo,ecua_cities.res_zone_ec_184
res_parish_ec_817,04, Fatima,ecua_cities.res_zone_ec_184
res_parish_ec_818,05, Montalvo (ANDOAS),ecua_cities.res_zone_ec_184
res_parish_ec_819,06, Pomona,ecua_cities.res_zone_ec_184
res_parish_ec_820,07, Puyo,ecua_cities.res_zone_ec_184
res_parish_ec_821,08, Rio Corrientes,ecua_cities.res_zone_ec_184
res_parish_ec_822,09, Rio Tigre,ecua_cities.res_zone_ec_184
res_parish_ec_823,10, Sarayacu,ecua_cities.res_zone_ec_184
res_parish_ec_824,11, Simon Bolivar,ecua_cities.res_zone_ec_184
res_parish_ec_825,12, Tarqui,ecua_cities.res_zone_ec_184
res_parish_ec_826,13, Teniente Hugo Ortiz,ecua_cities.res_zone_ec_184
res_parish_ec_827,14, Veracruz (INDILLAMA),ecua_cities.res_zone_ec_184
res_parish_ec_828,01, Madre Tierra,ecua_cities.res_zone_ec_185
res_parish_ec_829,02, Mera,ecua_cities.res_zone_ec_185
res_parish_ec_830,03, Shell,ecua_cities.res_zone_ec_185
res_parish_ec_831,01, San Jose,ecua_cities.res_zone_ec_186
res_parish_ec_832,02, Santa Clara,ecua_cities.res_zone_ec_186
res_parish_ec_833,01, Arajuno,ecua_cities.res_zone_ec_187
res_parish_ec_834,02, Curaray,ecua_cities.res_zone_ec_187
res_parish_ec_835,01, Ascazubi,ecua_cities.res_zone_ec_188
res_parish_ec_836,02, Cangahua,ecua_cities.res_zone_ec_188
res_parish_ec_837,03, Cayambe,ecua_cities.res_zone_ec_188
res_parish_ec_838,04, Olmedo (PESILLO),ecua_cities.res_zone_ec_188
res_parish_ec_839,05, Oton,ecua_cities.res_zone_ec_188
res_parish_ec_840,06, Santa Rosa de Cuzubamba,ecua_cities.res_zone_ec_188
res_parish_ec_841,01, Aloag,ecua_cities.res_zone_ec_189
res_parish_ec_842,02, Aloasi,ecua_cities.res_zone_ec_189
res_parish_ec_843,03, Cutuglahua,ecua_cities.res_zone_ec_189
res_parish_ec_844,04, El Chaupi,ecua_cities.res_zone_ec_189
res_parish_ec_845,05, Machachi,ecua_cities.res_zone_ec_189
res_parish_ec_846,06, Manuel Cornejo Astorga,ecua_cities.res_zone_ec_189
res_parish_ec_847,07, Tambillo,ecua_cities.res_zone_ec_189
res_parish_ec_848,08, Uyumbicho,ecua_cities.res_zone_ec_189
res_parish_ec_849,01, La Esperanza,ecua_cities.res_zone_ec_190
res_parish_ec_850,02, Malchingui,ecua_cities.res_zone_ec_190
res_parish_ec_851,03, Tabacundo,ecua_cities.res_zone_ec_190
res_parish_ec_852,04, Tocachi,ecua_cities.res_zone_ec_190
res_parish_ec_853,05, Tupigachi,ecua_cities.res_zone_ec_190
res_parish_ec_854,01, Cotogchoa,ecua_cities.res_zone_ec_191
res_parish_ec_855,02, Rumipamba,ecua_cities.res_zone_ec_191
res_parish_ec_856,03, Sangolqui,ecua_cities.res_zone_ec_191
res_parish_ec_857,01, Mindo,ecua_cities.res_zone_ec_192
res_parish_ec_858,02, San Miguel de Los Bancos,ecua_cities.res_zone_ec_192
res_parish_ec_859,01, Pedro Vicente Maldonado,ecua_cities.res_zone_ec_193
res_parish_ec_860,01, Puerto Quito,ecua_cities.res_zone_ec_194
res_parish_ec_861,01, Ambatillo,ecua_cities.res_zone_ec_195
res_parish_ec_862,02, Ambato,ecua_cities.res_zone_ec_195
res_parish_ec_863,03, Atahualpa (CHISALATA),ecua_cities.res_zone_ec_195
res_parish_ec_864,04, Augusto N. Martinez,ecua_cities.res_zone_ec_195
res_parish_ec_865,05, Constantino Fernandez,ecua_cities.res_zone_ec_195
res_parish_ec_866,06, Cunchibamba,ecua_cities.res_zone_ec_195
res_parish_ec_867,07, Huachi Grande,ecua_cities.res_zone_ec_195
res_parish_ec_868,08, Izamba,ecua_cities.res_zone_ec_195
res_parish_ec_869,09, Juan Benigno Vela,ecua_cities.res_zone_ec_195
res_parish_ec_870,10, Montalvo,ecua_cities.res_zone_ec_195
res_parish_ec_871,11, Pasa,ecua_cities.res_zone_ec_195
res_parish_ec_872,12, Picaigua,ecua_cities.res_zone_ec_195
res_parish_ec_873,13, Pilaguin (PILAHUIN),ecua_cities.res_zone_ec_195
res_parish_ec_874,14, Quisapincha (QUIZAPINCHA),ecua_cities.res_zone_ec_195
res_parish_ec_875,15, San Bartolome De Pinllog,ecua_cities.res_zone_ec_195
res_parish_ec_876,16, San Fernando,ecua_cities.res_zone_ec_195
res_parish_ec_877,17, Santa Rosa,ecua_cities.res_zone_ec_195
res_parish_ec_878,18, Totoras,ecua_cities.res_zone_ec_195
res_parish_ec_879,19, Unamuncho,ecua_cities.res_zone_ec_195
res_parish_ec_880,01, Baños,ecua_cities.res_zone_ec_196
res_parish_ec_881,02, Lligua,ecua_cities.res_zone_ec_196
res_parish_ec_882,03, Rio Negro,ecua_cities.res_zone_ec_196
res_parish_ec_883,04, Rio Verde,ecua_cities.res_zone_ec_196
res_parish_ec_884,05, Ulba,ecua_cities.res_zone_ec_196
res_parish_ec_885,01, Cevallos,ecua_cities.res_zone_ec_197
res_parish_ec_886,01, Mocha,ecua_cities.res_zone_ec_198
res_parish_ec_887,02, Pinguili,ecua_cities.res_zone_ec_198
res_parish_ec_888,01, El Triunfo,ecua_cities.res_zone_ec_199
res_parish_ec_889,02, Los Andes,ecua_cities.res_zone_ec_199
res_parish_ec_890,03, Patate,ecua_cities.res_zone_ec_199
res_parish_ec_891,04, Sucre,ecua_cities.res_zone_ec_199
res_parish_ec_892,01, Quero,ecua_cities.res_zone_ec_200
res_parish_ec_893,02, Rumipamba,ecua_cities.res_zone_ec_200
res_parish_ec_894,03, Yanayacu - Mochapata,ecua_cities.res_zone_ec_200
res_parish_ec_895,01, Benitez (PACHANLICA),ecua_cities.res_zone_ec_201
res_parish_ec_896,02, Bolivar,ecua_cities.res_zone_ec_201
res_parish_ec_897,03, Chiquicha,ecua_cities.res_zone_ec_201
res_parish_ec_898,04, Cotalo,ecua_cities.res_zone_ec_201
res_parish_ec_899,05, El Rosario (RUMICHACA),ecua_cities.res_zone_ec_201
res_parish_ec_900,06, Garcia Moreno (CHUMAQUI),ecua_cities.res_zone_ec_201
res_parish_ec_901,07, Guambalo (HUAMBALO),ecua_cities.res_zone_ec_201
res_parish_ec_902,08, Pelileo,ecua_cities.res_zone_ec_201
res_parish_ec_903,09, Salasaca,ecua_cities.res_zone_ec_201
res_parish_ec_904,01, Baquerizo Moreno,ecua_cities.res_zone_ec_202
res_parish_ec_905,02, Emilio Maria Teran,ecua_cities.res_zone_ec_202
res_parish_ec_906,03, Marcos Espinel (CHACATA),ecua_cities.res_zone_ec_202
res_parish_ec_907,04, Pillaro,ecua_cities.res_zone_ec_202
res_parish_ec_908,05, Presidente Urbina,ecua_cities.res_zone_ec_202
res_parish_ec_909,06, San Andres,ecua_cities.res_zone_ec_202
res_parish_ec_910,07, San Jose De Poalo,ecua_cities.res_zone_ec_202
res_parish_ec_911,08, San Miguelito,ecua_cities.res_zone_ec_202
res_parish_ec_912,01, Quinchicoto,ecua_cities.res_zone_ec_203
res_parish_ec_913,02, Tisaleo,ecua_cities.res_zone_ec_204
res_parish_ec_914,01, Cumbaratza,ecua_cities.res_zone_ec_204
res_parish_ec_915,02, Guadalupe,ecua_cities.res_zone_ec_204
res_parish_ec_916,03, Imbana,ecua_cities.res_zone_ec_204
res_parish_ec_917,04, Sabanilla,ecua_cities.res_zone_ec_204
res_parish_ec_918,05, San Carlos de Las Minas,ecua_cities.res_zone_ec_204
res_parish_ec_919,06, Timbara,ecua_cities.res_zone_ec_204
res_parish_ec_920,07, Zamora,ecua_cities.res_zone_ec_204
res_parish_ec_921,01, Chito,ecua_cities.res_zone_ec_205
res_parish_ec_922,02, El Chorro,ecua_cities.res_zone_ec_205
res_parish_ec_923,03, La Chonta,ecua_cities.res_zone_ec_205
res_parish_ec_924,04, Pucapamba,ecua_cities.res_zone_ec_205
res_parish_ec_925,05, San Andres,ecua_cities.res_zone_ec_205
res_parish_ec_926,06, Zumba,ecua_cities.res_zone_ec_205
res_parish_ec_927,01, Guayzimi,ecua_cities.res_zone_ec_206
res_parish_ec_928,02, Nuevo Paraiso,ecua_cities.res_zone_ec_206
res_parish_ec_929,03, Zurmi,ecua_cities.res_zone_ec_206
res_parish_ec_930,01, 28 De Mayo,ecua_cities.res_zone_ec_207
res_parish_ec_931,02, La Paz,ecua_cities.res_zone_ec_207
res_parish_ec_932,03, Tutupali,ecua_cities.res_zone_ec_207
res_parish_ec_933,01, Chicaña,ecua_cities.res_zone_ec_208
res_parish_ec_934,02, Los Encuentros,ecua_cities.res_zone_ec_208
res_parish_ec_935,03, Yanzatza,ecua_cities.res_zone_ec_208
res_parish_ec_936,01, El Guismi,ecua_cities.res_zone_ec_209
res_parish_ec_937,02, El Pangui,ecua_cities.res_zone_ec_209
res_parish_ec_938,03, Pachicutza,ecua_cities.res_zone_ec_209
res_parish_ec_939,04, Tundayme,ecua_cities.res_zone_ec_209
res_parish_ec_940,01, Zumbi,ecua_cities.res_zone_ec_210
res_parish_ec_941,01, El Porvenir Del Carmen,ecua_cities.res_zone_ec_211
res_parish_ec_942,02, La Canela,ecua_cities.res_zone_ec_211
res_parish_ec_943,03, Palanda,ecua_cities.res_zone_ec_211
res_parish_ec_944,04, San Francisco de Vergel,ecua_cities.res_zone_ec_211
res_parish_ec_945,05, Valladolid,ecua_cities.res_zone_ec_211
res_parish_ec_946,01, Bellavista,ecua_cities.res_zone_ec_212
res_parish_ec_947,02, Nuevo Quito,ecua_cities.res_zone_ec_212
res_parish_ec_948,03, Paquisha,ecua_cities.res_zone_ec_212
res_parish_ec_949,01, El Progreso,ecua_cities.res_zone_ec_213
res_parish_ec_950,02, Isla Santa Maria (FLOREANA),ecua_cities.res_zone_ec_213
res_parish_ec_951,03, Puerto Baquerizo Moreno,ecua_cities.res_zone_ec_213
res_parish_ec_952,01, Puerto Villamil,ecua_cities.res_zone_ec_214
res_parish_ec_953,02, Tomas De Berlanga,ecua_cities.res_zone_ec_214
res_parish_ec_954,01, Bellavista,ecua_cities.res_zone_ec_215
res_parish_ec_955,02, Puerto Ayora,ecua_cities.res_zone_ec_215
res_parish_ec_956,03, Santa Rosa,ecua_cities.res_zone_ec_215
res_parish_ec_957,01, Dureno,ecua_cities.res_zone_ec_216
res_parish_ec_958,02, El Eno,ecua_cities.res_zone_ec_216
res_parish_ec_959,03, General Farfan,ecua_cities.res_zone_ec_216
res_parish_ec_960,04, Jambeli,ecua_cities.res_zone_ec_216
res_parish_ec_961,05, Nueva Loja,ecua_cities.res_zone_ec_216
res_parish_ec_962,06, Pacayacu,ecua_cities.res_zone_ec_216
res_parish_ec_963,07, Sta. Cecilia,ecua_cities.res_zone_ec_216
res_parish_ec_964,01, El Reventador,ecua_cities.res_zone_ec_217
res_parish_ec_965,02, Gonzalo Pizarro,ecua_cities.res_zone_ec_217
res_parish_ec_966,03, Lumbaqui,ecua_cities.res_zone_ec_217
res_parish_ec_967,04, Puerto Libre,ecua_cities.res_zone_ec_217
res_parish_ec_968,01, Palma Roja,ecua_cities.res_zone_ec_218
res_parish_ec_969,02, Puerto Bolivar,ecua_cities.res_zone_ec_218
res_parish_ec_970,03, Puerto El Carmen Del Putumayo,ecua_cities.res_zone_ec_218
res_parish_ec_971,04, Puerto Rodriguez,ecua_cities.res_zone_ec_218
res_parish_ec_972,05, Santa Elena,ecua_cities.res_zone_ec_218
res_parish_ec_973,01, Limoncocha,ecua_cities.res_zone_ec_219
res_parish_ec_974,02, Pañacocha,ecua_cities.res_zone_ec_219
res_parish_ec_975,03, San Pedro De Los Cofanes,ecua_cities.res_zone_ec_219
res_parish_ec_976,04, San Roque,ecua_cities.res_zone_ec_219
res_parish_ec_977,05, Shushufindi,ecua_cities.res_zone_ec_219
res_parish_ec_978,06, Siete De Julio,ecua_cities.res_zone_ec_219
res_parish_ec_979,01, El Playon de San Francis,ecua_cities.res_zone_ec_220
res_parish_ec_980,02, La Bonita,ecua_cities.res_zone_ec_220
res_parish_ec_981,03, La Sofia,ecua_cities.res_zone_ec_220
res_parish_ec_982,04, Rosa Florida,ecua_cities.res_zone_ec_220
res_parish_ec_983,05, Santa Barbara,ecua_cities.res_zone_ec_220
res_parish_ec_984,01, El Dorado de Cascales,ecua_cities.res_zone_ec_221
res_parish_ec_985,02, Santa Rosa de Sucumbios,ecua_cities.res_zone_ec_221
res_parish_ec_986,03, Sevilla,ecua_cities.res_zone_ec_221
res_parish_ec_987,01, Aguas Negras,ecua_cities.res_zone_ec_222
res_parish_ec_988,02, Cuyabeno,ecua_cities.res_zone_ec_222
res_parish_ec_989,03, Tarapoa,ecua_cities.res_zone_ec_222
res_parish_ec_990,01, Alejandro Labaka,ecua_cities.res_zone_ec_223
res_parish_ec_991,02, Dayuma,ecua_cities.res_zone_ec_223
res_parish_ec_992,03, El Dorado,ecua_cities.res_zone_ec_223
res_parish_ec_993,04, El Eden,ecua_cities.res_zone_ec_223
res_parish_ec_994,05, Garcia Moreno,ecua_cities.res_zone_ec_223
res_parish_ec_995,06, Ines Arango,ecua_cities.res_zone_ec_223
res_parish_ec_996,07, La Belleza,ecua_cities.res_zone_ec_223
res_parish_ec_997,08, Nuevo Paraiso,ecua_cities.res_zone_ec_223
res_parish_ec_998,09, Puerto Francisco de Orellana,ecua_cities.res_zone_ec_223
res_parish_ec_999,10, San Jose de Guayusa,ecua_cities.res_zone_ec_223
res_parish_ec_1000,11, San Luis de Armenia,ecua_cities.res_zone_ec_223
res_parish_ec_1001,12, Taracoa,ecua_cities.res_zone_ec_223
res_parish_ec_1002,01, Capitan Augusto Ribadeneyra,ecua_cities.res_zone_ec_224
res_parish_ec_1003,02, Cononaco,ecua_cities.res_zone_ec_224
res_parish_ec_1004,03, Nuevo Rocafuerte,ecua_cities.res_zone_ec_224
res_parish_ec_1005,04, Santa Maria de Huiririma,ecua_cities.res_zone_ec_224
res_parish_ec_1006,05, Tiputini,ecua_cities.res_zone_ec_224
res_parish_ec_1007,06, Yasuni,ecua_cities.res_zone_ec_224
res_parish_ec_1008,01, Enokanqui,ecua_cities.res_zone_ec_225
res_parish_ec_1009,02, La Joya de Los Sachas,ecua_cities.res_zone_ec_225
res_parish_ec_1010,03, Lago San Pedro,ecua_cities.res_zone_ec_225
res_parish_ec_1011,04, Pompeya,ecua_cities.res_zone_ec_225
res_parish_ec_1012,05, Rumipamba,ecua_cities.res_zone_ec_225
res_parish_ec_1013,06, San Carlos,ecua_cities.res_zone_ec_225
res_parish_ec_1014,07, San Sebastian Del Coca,ecua_cities.res_zone_ec_225
res_parish_ec_1015,08, Tres De Noviembre,ecua_cities.res_zone_ec_225
res_parish_ec_1016,09, Union Milagreña,ecua_cities.res_zone_ec_225
res_parish_ec_1017,01, Avila,ecua_cities.res_zone_ec_226
res_parish_ec_1018,02, Loreto,ecua_cities.res_zone_ec_226
res_parish_ec_1019,03, Puerto Murialdo,ecua_cities.res_zone_ec_226
res_parish_ec_1020,04, San Jose de Dahuano,ecua_cities.res_zone_ec_226
res_parish_ec_1021,05, San Jose de Payamino,ecua_cities.res_zone_ec_226
res_parish_ec_1022,06, San Vicente de Huaticocha,ecua_cities.res_zone_ec_226
res_parish_ec_1023,01, Alluriquin,ecua_cities.res_zone_ec_227
res_parish_ec_1024,02, El Esfuerzo,ecua_cities.res_zone_ec_227
res_parish_ec_1025,03, Luz de America,ecua_cities.res_zone_ec_227
res_parish_ec_1026,04, Puerto Limon,ecua_cities.res_zone_ec_227
res_parish_ec_1027,05, San Jacinto Del Bua,ecua_cities.res_zone_ec_227
res_parish_ec_1028,06, Santa Maria Del Toachi,ecua_cities.res_zone_ec_227
res_parish_ec_1029,07, Santo Domingo de Los Colorados,ecua_cities.res_zone_ec_227
res_parish_ec_1030,08, Valle Hermoso,ecua_cities.res_zone_ec_227
res_parish_ec_1031,01, Atahualpa,ecua_cities.res_zone_ec_228
res_parish_ec_1032,02, Chanduy,ecua_cities.res_zone_ec_228
res_parish_ec_1033,03, Colonche,ecua_cities.res_zone_ec_228
res_parish_ec_1034,04, Manglaralto,ecua_cities.res_zone_ec_228
res_parish_ec_1035,05, San Jose De Ancon,ecua_cities.res_zone_ec_228
res_parish_ec_1036,06, Santa Elena,ecua_cities.res_zone_ec_228
res_parish_ec_1037,07, Simon Bolivar,ecua_cities.res_zone_ec_228
res_parish_ec_1038,01, La Libertad,ecua_cities.res_zone_ec_229
res_parish_ec_1039,01, Anconcito,ecua_cities.res_zone_ec_230
res_parish_ec_1040,02, Jose Luis Tamayo,ecua_cities.res_zone_ec_230
res_parish_ec_1041,03, Salinas,ecua_cities.res_zone_ec_230
